PS D:\Games\pes patch mio\4ccEditoe\4ccEditor-master> findstr /s /n /i "b_edit_player = id = gplayers copy_id = fix_database" *.cpp *.h
aatf.cpp:23://This array encodes the mapping between the registered position IDs (0-12) used in the player_export struct's reg_pos field
aatf.cpp:40:int regPosToPlayPosMap[13] = { 12, 9, 10, 11, 5, 6, 7, 8, 4, 2, 3, 1, 0 };
aatf.cpp:42://============================
aatf.cpp:44:int manletBonus = 5;
aatf.cpp:45:int silverManletBonus = 0;
aatf.cpp:46:int goldManletBonus = 0;
aatf.cpp:47:int silverGiantPen = 0;
aatf.cpp:48:int goldGiantPen = 0;
aatf.cpp:50:int goldRate = 99; //Player skill ratings
aatf.cpp:51:int silverRate = 88;
aatf.cpp:52:int regRate = 77;
aatf.cpp:53:int gkRate = 74;
aatf.cpp:55:int reqNumGold = 2; //Numbers of medals
aatf.cpp:56:int reqNumSilver = 3;
aatf.cpp:58:int goldForm = 8; //possible range 1-8
aatf.cpp:59:int silverForm = 8;
aatf.cpp:60:int regForm = 4;
aatf.cpp:62:int goldIR = 3; //Injury resistence (possible range 1-3)
aatf.cpp:63:int silverIR = 3;
aatf.cpp:64:int regIR = 1;
aatf.cpp:66:int goldWeakFootUse = 2; //Gold medal weak foot usage limit
aatf.cpp:67:int silverWeakFootUse = 2;
aatf.cpp:68:int regWeakFootUse = 2;
aatf.cpp:70:int goldWeakFootAcc = 4; //Gold medal weak foot accuracy limit
aatf.cpp:71:int silverWeakFootAcc = 4;
aatf.cpp:72:int regWeakFootAcc = 2;
aatf.cpp:74:int manletCardBonus = 1; //Manlets get 1 extra card
aatf.cpp:75:int manletWeakFootUse = 4; //Manlets get 4/4 weak foot usage/accuracy
aatf.cpp:76:int manletWeakFootAcc = 4;
aatf.cpp:77:int manletPosBonus = 1; //Manlets get 1 extra double A position
aatf.cpp:79:int gkSkillCards = 2; //Skill cards
aatf.cpp:80:int regSkillCards = 3;
aatf.cpp:81:int silverSkillCards = 4;
aatf.cpp:82:int goldSkillCards = 5;
aatf.cpp:84:int gkTrickCards = 0; //Trick cards
aatf.cpp:85:int regTrickCards = 2;
aatf.cpp:86:int silverTrickCards = 3;
aatf.cpp:87:int goldTrickCards = 3;
aatf.cpp:89:int regCOM = 0; //COM playing styles
aatf.cpp:90:int silverCOM = 1;
aatf.cpp:91:int goldCOM = 2;
aatf.cpp:93:int greenGiga = 0; //Green height bracket
aatf.cpp:94:int greenGiant = 5;
aatf.cpp:95:int greenTall = 6;
aatf.cpp:96:int greenMid = 6;
aatf.cpp:97:int greenManlet = 6;
aatf.cpp:99:int redGiga = 0; //Red height bracket
aatf.cpp:100:int redGiant = 0;
aatf.cpp:101:int redTall = 10;
aatf.cpp:102:int redMid = 7;
aatf.cpp:103:int redManlet = 6;
aatf.cpp:105:int heightGiga = 199; //Player heights in each category
aatf.cpp:106:int heightGiant = 194;
aatf.cpp:107:int heightTall = 185;
aatf.cpp:108:int heightTallGK = 189;
aatf.cpp:109:int heightMid = 180;
aatf.cpp:110:int heightManlet = 175;
aatf.cpp:113:void aatf_single(HWND hAatfbox, int pesVersion, int teamSel, player_entry* gplayers, team_entry* gteams, int gnum_players)
aatf.cpp:117:   msgOut+=_T("Team: ");
main.cpp:1274:  gn_listsel = -1; //No selection after load/reload
main.cpp:1277:  for(ii=28;ii<41;ii++)
main.cpp:1279:          Button_SetCheck(GetDlgItem(ghw_tab1, IDB_SKIL_SCIS+ii),BST_UNCHECKED);
main.cpp:1280:          Button_Enable(GetDlgItem(ghw_tab1, IDB_SKIL_SCIS+ii), FALSE);
main.cpp:1284:  int post16skills[6] = { IDB_SKIL_HEAD, IDB_SKIL_HEEL, IDB_SKIL_RABO, IDB_SKIL_LLPA, IDB_SKIL_MALI, IDB_SKIL_ACRC };
main.cpp:1285:  for (int ii = 0; ii < 6; ii++)
main.cpp:1292:  EnableWindow(GetDlgItem(ghw_tab1, IDT_ABIL_TIPO), FALSE);
main.cpp:1293:  UpdateWindow(GetDlgItem(ghw_tab1, IDT_ABIL_TIPO));
main.cpp:1294:  EnableWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T44), FALSE);
main.cpp:1295:  UpdateWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T44));
main.cpp:1296:  EnableWindow(GetDlgItem(ghw_tab1, IDT_ABIL_AGGR), FALSE);
main.cpp:1297:  UpdateWindow(GetDlgItem(ghw_tab1, IDT_ABIL_AGGR));
main.cpp:1298:  EnableWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T45), FALSE);
main.cpp:1299:  UpdateWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T45));
main.cpp:1302:  EnableWindow(GetDlgItem(ghw_tab1, IDT_ABIL_PHCO), TRUE);
main.cpp:1303:  UpdateWindow(GetDlgItem(ghw_tab1, IDT_ABIL_PHCO));
main.cpp:1304:  EnableWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T36), TRUE);
main.cpp:1305:  UpdateWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T36));
main.cpp:1308:  EnableWindow(GetDlgItem(ghw_tab1, IDT_ABIL_CLEA), TRUE);
main.cpp:1309:  UpdateWindow(GetDlgItem(ghw_tab1, IDT_ABIL_CLEA));
main.cpp:1310:  EnableWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T41), TRUE);
main.cpp:1311:  UpdateWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T41));
main.cpp:1314:  EnableWindow(GetDlgItem(ghw_tab1, IDT_ABIL_REFL), TRUE);
main.cpp:1315:  UpdateWindow(GetDlgItem(ghw_tab1, IDT_ABIL_REFL));
main.cpp:1316:  EnableWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T42), TRUE);
main.cpp:1317:  UpdateWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T42));
main.cpp:1320:  EnableWindow(GetDlgItem(ghw_tab1, IDT_ABIL_COVE), TRUE);
main.cpp:1321:  UpdateWindow(GetDlgItem(ghw_tab1, IDT_ABIL_COVE));
main.cpp:1322:  EnableWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T43), TRUE);
main.cpp:1323:  UpdateWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T43));
main.cpp:1326:  if(SendDlgItemMessage(ghw_tab2, IDC_PHYS_SKIN, CB_GETCOUNT, 0, 0) == 8)
main.cpp:1327:          SendDlgItemMessage(ghw_tab2, IDC_PHYS_SKIN, CB_DELETESTRING, (WPARAM)7, 0);
main.cpp:1330:  SetWindowText(GetDlgItem(ghw_tab1, IDC_STATIC_T21), _T("Attacking Prowess:"));
main.cpp:1331:  UpdateWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T21));
main.cpp:1334:  SetWindowText(GetDlgItem(ghw_tab1, IDC_STATIC_T28), _T("Swerve:"));
main.cpp:1335:  UpdateWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T28));
main.cpp:1338:  SetWindowText(GetDlgItem(ghw_tab1, IDC_STATIC_T30), _T("Defensive Prowess:"));
main.cpp:1339:  UpdateWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T30));
main.cpp:1342:  SetWindowText(GetDlgItem(ghw_tab1, IDC_STATIC_T34), _T("Explosive Power:"));
main.cpp:1343:  UpdateWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T34));
main.cpp:1346:  SetWindowText(GetDlgItem(ghw_tab1, IDC_STATIC_T35), _T("Body Control:"));
main.cpp:1347:  UpdateWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T35));
main.cpp:1350:  SetWindowText(GetDlgItem(ghw_tab1, IDC_STATIC_T39), _T("Goalkeeping:"));
main.cpp:1351:  UpdateWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T39));
main.cpp:1354:  SetWindowText(GetDlgItem(ghw_tab1, IDC_STATIC_T40), _T("Catching:"));
main.cpp:1355:  UpdateWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T40));
main.cpp:1358:  SetWindowText(GetDlgItem(ghw_tab1, IDC_STATIC_T43), _T("Coverage:"));
main.cpp:1359:  UpdateWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T43));
main.cpp:1362:  SendDlgItemMessage(ghw_tab2, IDC_MOTI_HUND, UDM_SETRANGE, 0, MAKELPARAM(1, 3));
main.cpp:1363:  SendDlgItemMessage(ghw_tab2, IDC_MOTI_ARMD, UDM_SETRANGE, 0, MAKELPARAM(1, 8));
main.cpp:1364:  SendDlgItemMessage(ghw_tab2, IDC_MOTI_HUNR, UDM_SETRANGE, 0, MAKELPARAM(1, 3));
main.cpp:1365:  SendDlgItemMessage(ghw_tab2, IDC_MOTI_ARMR, UDM_SETRANGE, 0, MAKELPARAM(1, 8));
main.cpp:1366:  SendDlgItemMessage(ghw_tab2, IDC_MOTI_CK, UDM_SETRANGE, 0, MAKELPARAM(1, 6));
main.cpp:1367:  SendDlgItemMessage(ghw_tab2, IDC_MOTI_FK, UDM_SETRANGE, 0, MAKELPARAM(1, 16));
main.cpp:1368:  SendDlgItemMessage(ghw_tab2, IDC_MOTI_PK, UDM_SETRANGE, 0, MAKELPARAM(1, 4));
main.cpp:1369:  SendDlgItemMessage(ghw_tab2, IDC_MOTI_GC1, UDM_SETRANGE, 0, MAKELPARAM(0, 122));
main.cpp:1370:  SendDlgItemMessage(ghw_tab2, IDC_MOTI_GC2, UDM_SETRANGE, 0, MAKELPARAM(0, 122));
main.cpp:1372:  if (giPesVersion == 15)
main.cpp:1374:          ghdescriptor = (void*)createFileDescriptor15();
main.cpp:1375:          uint32_t inputLen = 0;
main.cpp:1376:          uint8_t* pfin = readFile(pcs_file_name, &inputLen);
main.cpp:1377:          ((FileDescriptor15*)ghdescriptor)->dataSize = inputLen; //IMPORTANT: need to set the dataSize here
main.cpp:1381:          if (SendDlgItemMessage(ghw_tab2, IDC_PHYS_SKIN, CB_GETCOUNT, 0, 0) < 8)
main.cpp:1382:                  SendDlgItemMessage(ghw_tab2, IDC_PHYS_SKIN, CB_ADDSTRING, 0, (LPARAM)_T("Custom"));
main.cpp:1385:          EnableWindow(GetDlgItem(ghw_tab1, IDT_ABIL_PHCO), FALSE);
main.cpp:1386:          UpdateWindow(GetDlgItem(ghw_tab1, IDT_ABIL_PHCO));
main.cpp:1387:          EnableWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T36), FALSE);
main.cpp:1388:          UpdateWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T36));
main.cpp:1391:          EnableWindow(GetDlgItem(ghw_tab1, IDT_ABIL_CLEA), FALSE);
main.cpp:1392:          UpdateWindow(GetDlgItem(ghw_tab1, IDT_ABIL_CLEA));
main.cpp:1393:          EnableWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T41), FALSE);
main.cpp:1394:          UpdateWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T41));
main.cpp:1397:          EnableWindow(GetDlgItem(ghw_tab1, IDT_ABIL_REFL), FALSE);
main.cpp:1398:          UpdateWindow(GetDlgItem(ghw_tab1, IDT_ABIL_REFL));
main.cpp:1399:          EnableWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T42), FALSE);
main.cpp:1400:          UpdateWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T42));
main.cpp:1403:          EnableWindow(GetDlgItem(ghw_tab1, IDT_ABIL_COVE), FALSE);
main.cpp:1404:          UpdateWindow(GetDlgItem(ghw_tab1, IDT_ABIL_COVE));
main.cpp:1405:          EnableWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T43), FALSE);
main.cpp:1406:          UpdateWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T43));
main.cpp:1409:          SetWindowText(GetDlgItem(ghw_tab1, IDC_STATIC_T35), _T("Body Balance:"));
main.cpp:1410:          UpdateWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T35));
main.cpp:1413:          SetWindowText(GetDlgItem(ghw_tab1, IDC_STATIC_T40), _T("Saving:"));
main.cpp:1414:          UpdateWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T40));
main.cpp:1417:          int post16skills[6] = { IDB_SKIL_HEAD, IDB_SKIL_HEEL, IDB_SKIL_RABO, IDB_SKIL_LLPA, IDB_SKIL_MALI, IDB_SKIL_ACRC };
main.cpp:1418:          for (int ii = 0; ii < 6; ii++)
main.cpp:1425:          int numPlayStyles = 18;
main.cpp:1426:          SendDlgItemMessage(ghw_main, IDC_PLAY_STYL, CB_RESETCONTENT, 0, 0);
main.cpp:1427:          for (int ii = 0; ii < numPlayStyles; ii++)
main.cpp:1429:                  SendDlgItemMessage(ghw_main, IDC_PLAY_STYL, CB_ADDSTRING, 0, (LPARAM)gpc_playstyle18[ii]);
main.cpp:1433:          gnum_players = ((FileDescriptor15*)ghdescriptor)->data[0x34];
main.cpp:1434:          gnum_players += (((FileDescriptor15*)ghdescriptor)->data[0x35]) * 256;
main.cpp:1436:          gnum_teams = ((FileDescriptor15*)ghdescriptor)->data[0x38];
main.cpp:1437:          gnum_teams += (((FileDescriptor15*)ghdescriptor)->data[0x39]) * 256;
main.cpp:1439:          //First, generate map b/w player ID and Appearance Entry start byte so we can access the correct start byte position
main.cpp:1440:          // for each player ID when we loop over the Player Entry, even if they're in different orders
main.cpp:1441:          appearance_byte = 0x2AB9CC;
main.cpp:1442:          int pid = 0;
main.cpp:1443:          for (int ii = 0; ii < gnum_players; ii++)
main.cpp:1445:                  build_appearance_map15(g_umap_pid_to_startByte, appearance_byte, ghdescriptor);
main.cpp:1449:          current_byte = 0x4C;
main.cpp:1450:          if (gplayers != NULL) delete[] gplayers;
main.cpp:1451:          gplayers = new player_entry[gnum_players];
main.cpp:1452:          for (int ii = 0; ii < gnum_players; ii++)
main.cpp:1454:                  read_player_entry15(gplayers[ii], current_byte, ghdescriptor);
main.cpp:1455:                  read_appearance_entry15(gplayers[ii], g_umap_pid_to_startByte, ghdescriptor);
main.cpp:1459:          current_byte = 0x44AA6C;
main.cpp:1460:          if (gteams != NULL) delete[] gteams;
main.cpp:1461:          gteams = new team_entry[gnum_teams];
main.cpp:1462:          for (ii = 0; ii < gnum_teams; ii++)
main.cpp:1464:                  read_team_ids15(gteams[ii], current_byte, ghdescriptor);
main.cpp:1467:          current_byte = 0x4E45CC;
main.cpp:1468:          for (ii = 0; ii < gnum_teams; ii++)
main.cpp:1473:          current_byte = 0x507194;
main.cpp:1474:          for (ii = 0; ii < gnum_teams; ii++)
main.cpp:1479:  else if(giPesVersion==16)
main.cpp:1481:          ghdescriptor = (void*)createFileDescriptorOld();
main.cpp:1482:          gpMasterKey = (const uint8_t*)GetProcAddress(hPesDecryptDLL, "MasterKeyPes16");
main.cpp:1483:          uint8_t *pfin = readFile(pcs_file_name, NULL);
main.cpp:1487:          if(SendDlgItemMessage(ghw_tab2, IDC_PHYS_SKIN, CB_GETCOUNT, 0, 0) < 8)
main.cpp:1488:                  SendDlgItemMessage(ghw_tab2, IDC_PHYS_SKIN, CB_ADDSTRING, 0, (LPARAM)_T("Custom"));
main.cpp:1491:          EnableWindow(GetDlgItem(ghw_tab1, IDT_ABIL_PHCO), FALSE);
main.cpp:1492:          UpdateWindow(GetDlgItem(ghw_tab1, IDT_ABIL_PHCO));
main.cpp:1493:          EnableWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T36), FALSE);
main.cpp:1494:          UpdateWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T36));
main.cpp:1497:          SetWindowText(GetDlgItem(ghw_tab1, IDC_STATIC_T35), _T("Body Balance:"));
main.cpp:1498:          UpdateWindow(GetDlgItem(ghw_tab1, IDC_STATIC_T35));
main.cpp:1501:          int numPlayStyles = 18;
main.cpp:1502:          SendDlgItemMessage(ghw_main, IDC_PLAY_STYL, CB_RESETCONTENT, 0, 0);
main.cpp:1503:          for (int ii = 0; ii < numPlayStyles; ii++)
main.cpp:1505:                  SendDlgItemMessage(ghw_main, IDC_PLAY_STYL, CB_ADDSTRING, 0, (LPARAM)gpc_playstyle18[ii] );
main.cpp:1509:          gnum_players = ((FileDescriptorOld*)ghdescriptor)->data[0x34];
main.cpp:1510:          gnum_players += (((FileDescriptorOld*)ghdescriptor)->data[0x35])*256;
main.cpp:1512:          gnum_teams = ((FileDescriptorOld*)ghdescriptor)->data[0x38];
main.cpp:1513:          gnum_teams += (((FileDescriptorOld*)ghdescriptor)->data[0x39])*256;
main.cpp:1516:          current_byte = 0x4C;
main.cpp:1517:          appearance_byte = 0x2AB9CC;
main.cpp:1518:          if(gplayers != NULL) delete[] gplayers;
main.cpp:1519:          gplayers = new player_entry[gnum_players];
main.cpp:1520:          for(ii=0;ii<gnum_players;ii++)
main.cpp:1522:                  fill_player_entry16(gplayers[ii], current_byte, ghdescriptor);
main.cpp:1523:                  fill_appearance_entry16(gplayers[ii], appearance_byte, ghdescriptor);
main.cpp:1527:          current_byte = 0x46310C;
main.cpp:1528:          if(gteams != NULL) delete[] gteams;
main.cpp:1529:          gteams = new team_entry[gnum_teams];
main.cpp:1530:          for(ii=0;ii<gnum_teams;ii++)
main.cpp:1532:                  fill_team_ids16(gteams[ii], current_byte, ghdescriptor);
main.cpp:1535:          current_byte = 0x4FCC6C;
main.cpp:1536:          for(ii=0;ii<gnum_teams;ii++)
main.cpp:1541:          current_byte = 0x51F814;
main.cpp:1542:          for(ii=0;ii<gnum_teams;ii++)
main.cpp:1547:  else if(giPesVersion==17)
main.cpp:1549:          ghdescriptor = (void*)createFileDescriptorOld();
main.cpp:1550:          gpMasterKey = (const uint8_t*)GetProcAddress(hPesDecryptDLL, "MasterKeyPes17");
main.cpp:1551:          uint8_t *pfin = readFile(pcs_file_name, NULL);
main.cpp:1555:          if(SendDlgItemMessage(ghw_tab2, IDC_PHYS_SKIN, CB_GETCOUNT, 0, 0) < 8)
main.cpp:1556:                  SendDlgItemMessage(ghw_tab2, IDC_PHYS_SKIN, CB_ADDSTRING, 0, (LPARAM)_T("Custom"));
main.cpp:1559:          int numPlayStyles = 18;
main.cpp:1560:          SendDlgItemMessage(ghw_main, IDC_PLAY_STYL, CB_RESETCONTENT, 0, 0);
main.cpp:1561:          for (int ii = 0; ii < numPlayStyles; ii++)
main.cpp:1563:                  SendDlgItemMessage(ghw_main, IDC_PLAY_STYL, CB_ADDSTRING, 0, (LPARAM)gpc_playstyle18[ii]);
main.cpp:1567:          gnum_players = ((FileDescriptorOld*)ghdescriptor)->data[0x5C];
main.cpp:1568:          gnum_players += (((FileDescriptorOld*)ghdescriptor)->data[0x5D])*256;
main.cpp:1570:          gnum_teams = ((FileDescriptorOld*)ghdescriptor)->data[0x60];
main.cpp:1571:          gnum_teams += (((FileDescriptorOld*)ghdescriptor)->data[0x61])*256;
main.cpp:1574:          current_byte = 0x78;
main.cpp:1575:          if(gplayers != NULL) delete[] gplayers;
main.cpp:1576:          gplayers = new player_entry[gnum_players];
main.cpp:1577:          for(ii=0;ii<gnum_players;ii++)
main.cpp:1579:                  fill_player_entry17(gplayers[ii], current_byte, ghdescriptor);
main.cpp:1583:          current_byte = 0x3C3E58;
main.cpp:1584:          if(gteams != NULL) delete[] gteams;
main.cpp:1585:          gteams = new team_entry[gnum_teams];
main.cpp:1586:          for(ii=0;ii<gnum_teams;ii++)
main.cpp:1588:                  fill_team_ids17(gteams[ii], current_byte, ghdescriptor);
main.cpp:1591:          current_byte = 0x475A90;
main.cpp:1592:          for(ii=0;ii<gnum_teams;ii++)
main.cpp:1597:          current_byte = 0x490640;
main.cpp:1598:          for(ii=0;ii<gnum_teams;ii++)
main.cpp:1603:  else if(giPesVersion==18)
